[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                   [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
[32mchunk-7QMJTUUI.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m1.14 MB[39m[2m | [22m
[32mchunk-Z3HJUGFG.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m1.10 MB[39m[2m | [22m
[32mpolyfills.js[39m                                          [2m | [22m[2mpolyfills[22m                                          [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-ZMZKFSBU.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m420.06 kB[39m[2m | [22m
[32mchunk-B7YXCIBU.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m407.52 kB[39m[2m | [22m
[32mchunk-BRLWUUAG.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m365.32 kB[39m[2m | [22m
[32mchunk-TTT5IXUK.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m250.57 kB[39m[2m | [22m
[32mchunk-DUPHL5JF.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m239.26 kB[39m[2m | [22m
[32mchunk-B2HWPQNS.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m228.77 kB[39m[2m | [22m
[32mchunk-5RKWWNFN.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m210.91 kB[39m[2m | [22m
[32mchunk-BOZU75V4.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m199.24 kB[39m[2m | [22m
[32mchunk-IXH7WRMM.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m195.68 kB[39m[2m | [22m
[32mspec-game-creation-wizard.component.spec.js[39m           [2m | [22m[2mspec-game-creation-wizard.component.spec[22m           [2m | [22m[36m187.97 kB[39m[2m | [22m
[32mchunk-W3ADFH6D.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m166.22 kB[39m[2m | [22m
[32mchunk-C3XLYHDE.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m148.26 kB[39m[2m | [22m
[32mchunk-CQLDYVCV.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m135.31 kB[39m[2m | [22m
[32mspec-trading-dashboard.component.spec.js[39m              [2m | [22m[2mspec-trading-dashboard.component.spec[22m              [2m | [22m[36m134.92 kB[39m[2m | [22m
[32mchunk-6IXSK6KB.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m126.50 kB[39m[2m | [22m
[32mspec-dashboard.component.spec.js[39m                      [2m | [22m[2mspec-dashboard.component.spec[22m                      [2m | [22m[36m121.97 kB[39m[2m | [22m
[32mspec-main-layout.component.spec.js[39m                    [2m | [22m[2mspec-main-layout.component.spec[22m                    [2m | [22m[36m119.39 kB[39m[2m | [22m
[32mchunk-CDQHELWQ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m116.93 kB[39m[2m | [22m
[32mchunk-SBGMQZVJ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m115.98 kB[39m[2m | [22m
[32mspec-trade-details.component.spec.js[39m                  [2m | [22m[2mspec-trade-details.component.spec[22m                  [2m | [22m[36m103.97 kB[39m[2m | [22m
[32mchunk-IWQX4YEF.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m95.44 kB[39m[2m | [22m
[32mspec-trade-proposal.component.spec.js[39m                 [2m | [22m[2mspec-trade-proposal.component.spec[22m                 [2m | [22m [36m92.52 kB[39m[2m | [22m
[32mchunk-QSCZS4RB.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m88.22 kB[39m[2m | [22m
[32mchunk-WPBL6GUN.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m86.80 kB[39m[2m | [22m
[32mchunk-GDC6LOAP.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m85.79 kB[39m[2m | [22m
[32mchunk-PMLGVCTU.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m85.72 kB[39m[2m | [22m
[32mchunk-PPT37D7V.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m83.68 kB[39m[2m | [22m
[32mchunk-24IOLLMK.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m73.28 kB[39m[2m | [22m
[32mstyles.css[39m                                            [2m | [22m[2mstyles[22m                                             [2m | [22m [36m72.09 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                                  [2m | [22m[2mjasmine-cleanup-1[22m                                  [2m | [22m [36m67.20 kB[39m[2m | [22m
[32mchunk-XEC7UTNV.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m59.60 kB[39m[2m | [22m
[32mspec-simple-leaderboard.component.spec.js[39m             [2m | [22m[2mspec-simple-leaderboard.component.spec[22m             [2m | [22m [36m55.87 kB[39m[2m | [22m
[32mchunk-5MXV36PY.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m53.19 kB[39m[2m | [22m
[32mspec-home.component.spec.js[39m                           [2m | [22m[2mspec-home.component.spec[22m                           [2m | [22m [36m48.15 kB[39m[2m | [22m
[32mchunk-VN5HQZTN.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m44.86 kB[39m[2m | [22m
[32mchunk-VFEUI2EC.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m43.58 kB[39m[2m | [22m
[32mchunk-FM4IUIR7.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m43.01 kB[39m[2m | [22m
[32mspec-trade-list.component.spec.js[39m                     [2m | [22m[2mspec-trade-list.component.spec[22m                     [2m | [22m [36m42.78 kB[39m[2m | [22m
[32mchunk-W3XAJHA2.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m42.17 kB[39m[2m | [22m
[32mchunk-X5JWR5RH.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m42.13 kB[39m[2m | [22m
[32mchunk-RQAULF3Z.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m41.15 kB[39m[2m | [22m
[32mchunk-KGCDV7WY.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m39.39 kB[39m[2m | [22m
[32mchunk-6TVNGVYC.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m38.20 kB[39m[2m | [22m
[32mspec-trade-form.component.spec.js[39m                     [2m | [22m[2mspec-trade-form.component.spec[22m                     [2m | [22m [36m37.48 kB[39m[2m | [22m
[32mchunk-4MMNHT6V.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m34.35 kB[39m[2m | [22m
[32mspec-player-selection.component.spec.js[39m               [2m | [22m[2mspec-player-selection.component.spec[22m               [2m | [22m [36m32.52 kB[39m[2m | [22m
[32mspec-accessible-error-handler.component.spec.js[39m       [2m | [22m[2mspec-accessible-error-handler.component.spec[22m       [2m | [22m [36m30.82 kB[39m[2m | [22m
[32mspec-trade-history.component.spec.js[39m                  [2m | [22m[2mspec-trade-history.component.spec[22m                  [2m | [22m [36m28.41 kB[39m[2m | [22m
[32mchunk-B5LAPUGA.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m28.16 kB[39m[2m | [22m
[32mchunk-6EW4JNHM.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m27.11 kB[39m[2m | [22m
[32mchunk-2A6YQACP.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m27.00 kB[39m[2m | [22m
[32mchunk-IEFHZYN3.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m26.76 kB[39m[2m | [22m
[32mspec-profile.component.spec.js[39m                        [2m | [22m[2mspec-profile.component.spec[22m                        [2m | [22m [36m26.68 kB[39m[2m | [22m
[32mspec-leaderboard.service.spec.js[39m                      [2m | [22m[2mspec-leaderboard.service.spec[22m                      [2m | [22m [36m26.62 kB[39m[2m | [22m
[32mspec-settings.component.spec.js[39m                       [2m | [22m[2mspec-settings.component.spec[22m                       [2m | [22m [36m26.49 kB[39m[2m | [22m
[32mchunk-W6W2ROXW.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m26.30 kB[39m[2m | [22m
[32mchunk-MUENNYCZ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m26.13 kB[39m[2m | [22m
[32mchunk-UO5UJB45.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m25.43 kB[39m[2m | [22m
[32mchunk-EEMUAAJS.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m25.28 kB[39m[2m | [22m
[32mspec-notification-center.component.spec.js[39m            [2m | [22m[2mspec-notification-center.component.spec[22m            [2m | [22m [36m25.04 kB[39m[2m | [22m
[32mspec-game-detail.component.spec.js[39m                    [2m | [22m[2mspec-game-detail.component.spec[22m                    [2m | [22m [36m24.38 kB[39m[2m | [22m
[32mchunk-URWHLUXN.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m23.92 kB[39m[2m | [22m
