
> fortnite-pronos-app-frontend@0.0.0 test
> ng test --include=**/*.spec.ts --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                             [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
[32mchunk-66L6HDRR.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m1.14 MB[39m[2m | [22m
[32mchunk-VKDP5JR4.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m1.10 MB[39m[2m | [22m
[32mspec-trade-proposal.component.spec.js[39m           [2m | [22m[2mspec-trade-proposal.component.spec[22m           [2m | [22m  [36m1.08 MB[39m[2m | [22m
[32mpolyfills.js[39m                                    [2m | [22m[2mpolyfills[22m                                    [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-UWXZ63DR.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m475.52 kB[39m[2m | [22m
[32mspec-dashboard.component.spec.js[39m                [2m | [22m[2mspec-dashboard.component.spec[22m                [2m | [22m[36m379.75 kB[39m[2m | [22m
[32mchunk-LMAFMLEH.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m286.20 kB[39m[2m | [22m
[32mspec-main-layout.component.spec.js[39m              [2m | [22m[2mspec-main-layout.component.spec[22m              [2m | [22m[36m263.61 kB[39m[2m | [22m
[32mchunk-OROJYD3P.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m251.98 kB[39m[2m | [22m
[32mchunk-M25I5HNY.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m250.53 kB[39m[2m | [22m
[32mchunk-M7MDXEHZ.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m239.25 kB[39m[2m | [22m
[32mspec-websocket.service.spec.js[39m                  [2m | [22m[2mspec-websocket.service.spec[22m                  [2m | [22m[36m232.15 kB[39m[2m | [22m
[32mchunk-56RFPKOH.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m210.88 kB[39m[2m | [22m
[32mchunk-3CUIHFSS.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m202.24 kB[39m[2m | [22m
[32mchunk-AANH2LTV.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m197.64 kB[39m[2m | [22m
[32mchunk-VGF4IISC.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m195.68 kB[39m[2m | [22m
[32mchunk-YRE2LY2Z.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m175.25 kB[39m[2m | [22m
[32mchunk-UOJ2IINF.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m157.11 kB[39m[2m | [22m
[32mchunk-ASTJIHIP.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m148.23 kB[39m[2m | [22m
[32mchunk-NBTELAH5.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m142.64 kB[39m[2m | [22m
[32mspec-simple-leaderboard.component.spec.js[39m       [2m | [22m[2mspec-simple-leaderboard.component.spec[22m       [2m | [22m[36m137.72 kB[39m[2m | [22m
[32mchunk-Z3GEFKL6.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m135.27 kB[39m[2m | [22m
[32mchunk-C2TNXIHJ.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m116.63 kB[39m[2m | [22m
[32mchunk-DHSYVA4H.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m114.19 kB[39m[2m | [22m
[32mchunk-F3WPHHSK.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m114.06 kB[39m[2m | [22m
[32mchunk-IHXKETP5.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m113.34 kB[39m[2m | [22m
[32mchunk-H6FL4PSF.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m111.99 kB[39m[2m | [22m
[32mchunk-E5APTU46.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m95.79 kB[39m[2m | [22m
[32mchunk-UI52VBHF.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m95.40 kB[39m[2m | [22m
[32mchunk-DBIUA7FP.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m92.33 kB[39m[2m | [22m
[32mchunk-UZRU5RX2.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m88.22 kB[39m[2m | [22m
[32mchunk-BBJ6KB67.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m86.04 kB[39m[2m | [22m
[32mchunk-VO5YUCFW.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m85.18 kB[39m[2m | [22m
[32mchunk-HRIKYLPF.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m83.64 kB[39m[2m | [22m
[32mspec-accessible-error-handler.component.spec.js[39m [2m | [22m[2mspec-accessible-error-handler.component.spec[22m [2m | [22m [36m83.06 kB[39m[2m | [22m
[32mspec-login.spec.js[39m                              [2m | [22m[2mspec-login.spec[22m                              [2m | [22m [36m82.86 kB[39m[2m | [22m
[32mchunk-UZM3VRYW.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m79.32 kB[39m[2m | [22m
[32mchunk-RDCRQMLZ.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m77.24 kB[39m[2m | [22m
[32mchunk-RGOZSSP6.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m76.33 kB[39m[2m | [22m
[32mchunk-FG5AN3CA.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m75.26 kB[39m[2m | [22m
[32mchunk-RDTTBAN3.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m73.07 kB[39m[2m | [22m
[32mchunk-E6EKSOYV.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m72.46 kB[39m[2m | [22m
[32mstyles.css[39m                                      [2m | [22m[2mstyles[22m                                       [2m | [22m [36m72.09 kB[39m[2m | [22m
[32mchunk-HCJFMIPQ.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m71.50 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                            [2m | [22m[2mjasmine-cleanup-1[22m                            [2m | [22m [36m67.20 kB[39m[2m | [22m
[32mchunk-RDP3DZXB.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m66.90 kB[39m[2m | [22m
[32mchunk-4CT7U72X.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m60.31 kB[39m[2m | [22m
[32mchunk-2UWNFI5N.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m59.56 kB[39m[2m | [22m
[32mchunk-X5OFVOC2.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m59.30 kB[39m[2m | [22m
[32mchunk-LBS45ALE.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m53.16 kB[39m[2m | [22m
[32mchunk-VUVYS7N7.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m51.71 kB[39m[2m | [22m
[32mspec-auth-switch.service.spec.js[39m                [2m | [22m[2mspec-auth-switch.service.spec[22m                [2m | [22m [36m51.33 kB[39m[2m | [22m
[32mchunk-S6DOLAUZ.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m50.18 kB[39m[2m | [22m
